Line, "Line.linha350", "2150", "2151", 28800, 6,  0, 0, 7.9674337, 0, -19.814613, -43.184435, -19.814895, -43.184382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha351", "2151", "2152", 28992, 6,  0, 0, 7.9674337, 0, -19.814895, -43.184382, -19.815169, -43.184306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha352", "2152", "2153", 29184, 6,  0, 0, 7.9674337, 0, -19.815169, -43.184306, -19.8154, -43.184258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha353", "2153", "2154", 29376, 6,  0, 0, 7.9674337, 0, -19.8154, -43.184258, -19.815631, -43.184083, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha354", "2154", "2155", 29568, 6,  0, 0, 7.9674337, 0, -19.815631, -43.184083, -19.815872, -43.18434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha355", "2155", "2156", 29760, 6,  0, 0, 7.9674337, 0, -19.815872, -43.18434, -19.816121, -43.184572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha356", "2156", "2157", 29952, 6,  0, 0, 7.9674337, 0, -19.816121, -43.184572, -19.816368, -43.18481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha357", "2157", "2158", 30144, 6,  0, 0, 7.9674337, 0, -19.816368, -43.18481, -19.816669, -43.185083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha358", "2158", "2159", 30336, 6,  0, 0, 7.9674337, 0, -19.816669, -43.185083, -19.816887, -43.185291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha359", "2154", "2160", 30528, 6,  0, 0, 7.9674337, 0, -19.815631, -43.184083, -19.815853, -43.183779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha360", "2160", "2161", 30720, 6,  0, 0, 7.9674337, 0, -19.815853, -43.183779, -19.815999, -43.183609, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha361", "2161", "2162", 30912, 6,  0, 0, 7.9674337, 0, -19.815999, -43.183609, -19.815833, -43.183358, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha362", "2162", "2163", 31104, 6,  0, 0, 7.9674337, 0, -19.815833, -43.183358, -19.815626, -43.183173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha363", "2163", "2164", 31296, 6,  0, 0, 7.9674337, 0, -19.815626, -43.183173, -19.815409, -43.182978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha364", "2164", "2165", 31488, 6,  0, 0, 7.9674337, 0, -19.815409, -43.182978, -19.815253, -43.182831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha365", "2165", "2166", 31680, 6,  0, 0, 7.9674337, 0, -19.815253, -43.182831, -19.815038, -43.182621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha366", "2161", "2167", 31872, 6,  0, 0, 7.9674337, 0, -19.815999, -43.183609, -19.816306, -43.183787, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha367", "2167", "2168", 32064, 6,  0, 0, 7.9674337, 0, -19.816306, -43.183787, -19.816532, -43.183986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha368", "2168", "2169", 32256, 6,  0, 0, 7.9674337, 0, -19.816532, -43.183986, -19.816819, -43.184275, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha369", "2169", "2170", 32448, 6,  0, 0, 7.9674337, 0, -19.816819, -43.184275, -19.816754, -43.183963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha370", "2170", "2171", 32640, 6,  0, 0, 7.9674337, 0, -19.816754, -43.183963, -19.816742, -43.183671, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha371", "2171", "2172", 32832, 6,  0, 0, 7.9674337, 0, -19.816742, -43.183671, -19.816726, -43.183408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha372", "2172", "2173", 33024, 6,  0, 0, 7.9674337, 0, -19.816726, -43.183408, -19.816695, -43.183268, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha373", "2173", "2174", 33216, 6,  0, 0, 7.9674337, 0, -19.816695, -43.183268, -19.816506, -43.183085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha374", "2174", "2175", 33408, 6,  0, 0, 7.9674337, 0, -19.816506, -43.183085, -19.816286, -43.182889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha375", "2175", "2176", 33600, 6,  0, 0, 7.9674337, 0, -19.816286, -43.182889, -19.816071, -43.182697, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha376", "2176", "2178", 33792, 6,  0, 0, 7.9674337, 0, -19.816071, -43.182697, -19.815845, -43.182492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha377", "2178", "2179", 33984, 6,  0, 0, 7.9674337, 0, -19.815845, -43.182492, -19.815643, -43.182308, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha378", "2179", "2180", 34176, 6,  0, 0, 7.9674337, 0, -19.815643, -43.182308, -19.815434, -43.18211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha379", "2180", "2181", 34368, 6,  0, 0, 7.9674337, 0, -19.815434, -43.18211, -19.815644, -43.181955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha380", "2181", "2182", 34560, 6,  0, 0, 7.9674337, 0, -19.815644, -43.181955, -19.815844, -43.181697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha381", "2182", "2183", 34752, 6,  0, 0, 7.9674337, 0, -19.815844, -43.181697, -19.816056, -43.181445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha382", "2183", "2184", 34944, 6,  0, 0, 7.9674337, 0, -19.816056, -43.181445, -19.816263, -43.181186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha383", "2180", "2185", 35136, 6,  0, 0, 7.9674337, 0, -19.815434, -43.18211, -19.815182, -43.181884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha384", "2185", "2186", 35328, 6,  0, 0, 7.9674337, 0, -19.815182, -43.181884, -19.814978, -43.181658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha385", "2186", "2187", 35520, 6,  0, 0, 7.9674337, 0, -19.814978, -43.181658, -19.815183, -43.181472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha386", "2187", "2188", 35712, 6,  0, 0, 7.9674337, 0, -19.815183, -43.181472, -19.815375, -43.181217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha387", "2188", "2189", 35904, 6,  0, 0, 7.9674337, 0, -19.815375, -43.181217, -19.815499, -43.18106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha388", "2189", "2190", 36096, 6,  0, 0, 7.9674337, 0, -19.815499, -43.18106, -19.815693, -43.180843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha389", "2186", "2191", 36288, 6,  0, 0, 7.9674337, 0, -19.814978, -43.181658, -19.814721, -43.181456, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha390", "2191", "2192", 36480, 6,  0, 0, 7.9674337, 0, -19.814721, -43.181456, -19.814483, -43.181211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha391", "2192", "2193", 36672, 6,  0, 0, 7.9674337, 0, -19.814483, -43.181211, -19.814269, -43.181039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha392", "2192", "2194", 36864, 6,  0, 0, 7.9674337, 0, -19.814483, -43.181211, -19.814677, -43.18105, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha393", "2194", "2195", 37056, 6,  0, 0, 7.9674337, 0, -19.814677, -43.18105, -19.814895, -43.18073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha394", "2195", "2196", 37248, 6,  0, 0, 7.9674337, 0, -19.814895, -43.18073, -19.814853, -43.180652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha395", "2196", "2197", 37440, 6,  0, 0, 7.9674337, 0, -19.814853, -43.180652, -19.814702, -43.18051, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha396", "2197", "2198", 37632, 6,  0, 0, 7.9674337, 0, -19.814702, -43.18051, -19.814531, -43.180364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha397", "2198", "2199", 37824, 6,  0, 0, 7.9674337, 0, -19.814531, -43.180364, -19.814562, -43.180023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha398", "2195", "2200", 38016, 6,  0, 0, 7.9674337, 0, -19.814895, -43.18073, -19.81508, -43.180539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha399", "2200", "2201", 38208, 6,  0, 0, 7.9674337, 0, -19.81508, -43.180539, -19.815271, -43.180317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha400", "2201", "2202", 38400, 6,  0, 0, 7.9674337, 0, -19.815271, -43.180317, -19.815484, -43.180049, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha401", "2202", "2203", 38592, 6,  0, 0, 7.9674337, 0, -19.815484, -43.180049, -19.815696, -43.179766, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha402", "2203", "2204", 38784, 6,  0, 0, 7.9674337, 0, -19.815696, -43.179766, -19.815655, -43.179443, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha403", "2204", "2205", 38976, 6,  0, 0, 7.9674337, 0, -19.815655, -43.179443, -19.815609, -43.179093, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha404", "2205", "2206", 39168, 6,  0, 0, 7.9674337, 0, -19.815609, -43.179093, -19.815563, -43.178755, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha405", "2206", "2207", 39360, 6,  0, 0, 7.9674337, 0, -19.815563, -43.178755, -19.81555, -43.178604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha406", "2207", "2208", 39552, 6,  0, 0, 7.9674337, 0, -19.81555, -43.178604, -19.815245, -43.178303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha407", "2207", "2209", 39744, 6,  0, 0, 7.9674337, 0, -19.81555, -43.178604, -19.815839, -43.178687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha408", "2209", "2210", 39936, 6,  0, 0, 7.9674337, 0, -19.815839, -43.178687, -19.815946, -43.178788, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha409", "2210", "2211", 40128, 6,  0, 0, 7.9674337, 0, -19.815946, -43.178788, -19.816177, -43.178948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha410", "2211", "2212", 40320, 6,  0, 0, 7.9674337, 0, -19.816177, -43.178948, -19.816333, -43.179053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha411", "2212", "2213", 40512, 6,  0, 0, 7.9674337, 0, -19.816333, -43.179053, -19.816538, -43.179193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha412", "2213", "2214", 40704, 6,  0, 0, 7.9674337, 0, -19.816538, -43.179193, -19.816777, -43.179349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha413", "2214", "2215", 40896, 6,  0, 0, 7.9674337, 0, -19.816777, -43.179349, -19.817112, -43.179538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha414", "2215", "2216", 41088, 6,  0, 0, 7.9674337, 0, -19.817112, -43.179538, -19.817361, -43.179694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha415", "2216", "2217", 41280, 6,  0, 0, 7.9674337, 0, -19.817361, -43.179694, -19.817481, -43.17973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha416", "2217", "2218", 41472, 6,  0, 0, 7.9674337, 0, -19.817481, -43.17973, -19.817567, -43.179728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha417", "2218", "2219", 41664, 6,  0, 0, 7.9674337, 0, -19.817567, -43.179728, -19.81783, -43.179611, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha418", "2219", "2220", 41856, 6,  0, 0, 7.9674337, 0, -19.81783, -43.179611, -19.818117, -43.179434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha419", "2220", "2221", 42048, 6,  0, 0, 7.9674337, 0, -19.818117, -43.179434, -19.818375, -43.179275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha420", "2221", "2222", 42240, 6,  0, 0, 7.9674337, 0, -19.818375, -43.179275, -19.818603, -43.17912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha421", "2222", "2223", 42432, 6,  0, 0, 7.9674337, 0, -19.818603, -43.17912, -19.818777, -43.179003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha422", "2223", "2224", 42624, 6,  0, 0, 7.9674337, 0, -19.818777, -43.179003, -19.818974, -43.178886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha423", "2224", "2225", 42816, 6,  0, 0, 7.9674337, 0, -19.818974, -43.178886, -19.81927, -43.178826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha424", "2225", "2226", 43008, 6,  0, 0, 7.9674337, 0, -19.81927, -43.178826, -19.819434, -43.178766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha425", "2226", "2227", 43200, 6,  0, 0, 7.9674337, 0, -19.819434, -43.178766, -19.819707, -43.178595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha426", "2227", "2228", 43392, 6,  0, 0, 7.9674337, 0, -19.819707, -43.178595, -19.819929, -43.178474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha427", "2228", "2229", 43584, 6,  0, 0, 7.9674337, 0, -19.819929, -43.178474, -19.820095, -43.178506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha428", "2229", "2230", 43776, 6,  0, 0, 7.9674337, 0, -19.820095, -43.178506, -19.820171, -43.178667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha429", "2230", "2231", 43968, 6,  0, 0, 7.9674337, 0, -19.820171, -43.178667, -19.820242, -43.178981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha430", "2231", "2232", 44160, 6,  0, 0, 7.9674337, 0, -19.820242, -43.178981, -19.820446, -43.179258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha431", "2232", "2233", 44352, 6,  0, 0, 7.9674337, 0, -19.820446, -43.179258, -19.82067, -43.179495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha432", "2233", "2234", 44544, 6,  0, 0, 7.9674337, 0, -19.82067, -43.179495, -19.8209, -43.179669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha433", "2213", "2235", 44736, 6,  0, 0, 7.9674337, 0, -19.816538, -43.179193, -19.816841, -43.17896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha434", "2235", "2236", 44928, 6,  0, 0, 7.9674337, 0, -19.816841, -43.17896, -19.81713, -43.178799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha435", "2236", "2237", 45120, 6,  0, 0, 7.9674337, 0, -19.81713, -43.178799, -19.817465, -43.178605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha436", "2237", "2238", 45312, 6,  0, 0, 7.9674337, 0, -19.817465, -43.178605, -19.81767, -43.178488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha437", "2238", "2239", 45504, 6,  0, 0, 7.9674337, 0, -19.81767, -43.178488, -19.817824, -43.178821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha438", "2239", "2240", 45696, 6,  0, 0, 7.9674337, 0, -19.817824, -43.178821, -19.817948, -43.179024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha439", "2240", "2241", 45888, 6,  0, 0, 7.9674337, 0, -19.817948, -43.179024, -19.818287, -43.178892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha440", "2238", "2242", 46080, 6,  0, 0, 7.9674337, 0, -19.81767, -43.178488, -19.818004, -43.178295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha441", "2242", "2243", 46272, 6,  0, 0, 7.9674337, 0, -19.818004, -43.178295, -19.818278, -43.178127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha442", "2243", "2244", 46464, 6,  0, 0, 7.9674337, 0, -19.818278, -43.178127, -19.818462, -43.178027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha443", "2244", "2245", 46656, 6,  0, 0, 7.9674337, 0, -19.818462, -43.178027, -19.818543, -43.177726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha444", "2238", "2246", 46848, 6,  0, 0, 7.9674337, 0, -19.81767, -43.178488, -19.8175, -43.178149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha445", "2246", "2247", 47040, 6,  0, 0, 7.9674337, 0, -19.8175, -43.178149, -19.817391, -43.177937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha446", "2247", "2248", 47232, 6,  0, 0, 7.9674337, 0, -19.817391, -43.177937, -19.81711, -43.178043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha447", "2248", "2249", 47424, 6,  0, 0, 7.9674337, 0, -19.81711, -43.178043, -19.81676, -43.178245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha448", "2249", "2250", 47616, 6,  0, 0, 7.9674337, 0, -19.81676, -43.178245, -19.8165, -43.178403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha449", "2247", "2251", 47808, 6,  0, 0, 7.9674337, 0, -19.817391, -43.177937, -19.817203, -43.177621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha450", "2251", "2252", 48000, 6,  0, 0, 7.9674337, 0, -19.817203, -43.177621, -19.817083, -43.177348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha451", "2252", "2253", 48192, 6,  0, 0, 7.9674337, 0, -19.817083, -43.177348, -19.817367, -43.17713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha452", "2252", "2254", 48384, 6,  0, 0, 7.9674337, 0, -19.817083, -43.177348, -19.816797, -43.177462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha453", "2254", "2255", 48576, 6,  0, 0, 7.9674337, 0, -19.816797, -43.177462, -19.816466, -43.177653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha454", "2255", "2256", 48768, 6,  0, 0, 7.9674337, 0, -19.816466, -43.177653, -19.81621, -43.177797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha455", "2256", "2257", 48960, 6,  0, 0, 7.9674337, 0, -19.81621, -43.177797, -19.815898, -43.177964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha456", "2257", "2258", 49152, 6,  0, 0, 7.9674337, 0, -19.815898, -43.177964, -19.815605, -43.178136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha457", "2258", "2259", 49344, 6,  0, 0, 7.9674337, 0, -19.815605, -43.178136, -19.815461, -43.177903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha458", "2258", "2260", 49536, 6,  0, 0, 7.9674337, 0, -19.815605, -43.178136, -19.815441, -43.178245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha459", "2258", "2208", 49728, 6,  0, 0, 7.9674337, 0, -19.815605, -43.178136, -19.815245, -43.178303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha460", "2208", "2261", 49920, 6,  0, 0, 7.9674337, 0, -19.815245, -43.178303, -19.814973, -43.178139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha461", "2261", "2262", 50112, 6,  0, 0, 7.9674337, 0, -19.814973, -43.178139, -19.814691, -43.178002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha462", "2262", "2263", 50304, 6,  0, 0, 7.9674337, 0, -19.814691, -43.178002, -19.814541, -43.177877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha463", "2263", "2264", 50496, 6,  0, 0, 7.9674337, 0, -19.814541, -43.177877, -19.814259, -43.177677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha464", "2264", "2265", 50688, 6,  0, 0, 7.9674337, 0, -19.814259, -43.177677, -19.813965, -43.177488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha465", "2265", "2266", 50880, 6,  0, 0, 7.9674337, 0, -19.813965, -43.177488, -19.813706, -43.177299, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha466", "2252", "2267", 51072, 6,  0, 0, 7.9674337, 0, -19.817083, -43.177348, -19.816937, -43.177074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha467", "2267", "2268", 51264, 6,  0, 0, 7.9674337, 0, -19.816937, -43.177074, -19.816756, -43.176717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha468", "2268", "2269", 51456, 6,  0, 0, 7.9674337, 0, -19.816756, -43.176717, -19.81703, -43.176563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha469", "2269", "2270", 51648, 6,  0, 0, 7.9674337, 0, -19.81703, -43.176563, -19.817372, -43.176357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha470", "2270", "2271", 51840, 6,  0, 0, 7.9674337, 0, -19.817372, -43.176357, -19.817605, -43.176242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha471", "2271", "2272", 52032, 6,  0, 0, 7.9674337, 0, -19.817605, -43.176242, -19.817851, -43.176102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha472", "2272", "2273", 52224, 6,  0, 0, 7.9674337, 0, -19.817851, -43.176102, -19.817981, -43.176031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha473", "2273", "2274", 52416, 6,  0, 0, 7.9674337, 0, -19.817981, -43.176031, -19.818048, -43.176017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha474", "2268", "2275", 52608, 6,  0, 0, 7.9674337, 0, -19.816756, -43.176717, -19.816584, -43.176389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha475", "2275", "2276", 52800, 6,  0, 0, 7.9674337, 0, -19.816584, -43.176389, -19.816472, -43.176166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha476", "2276", "2277", 52992, 6,  0, 0, 7.9674337, 0, -19.816472, -43.176166, -19.816273, -43.176176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha477", "2277", "2278", 53184, 6,  0, 0, 7.9674337, 0, -19.816273, -43.176176, -19.81603, -43.176166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha478", "2278", "2279", 53376, 6,  0, 0, 7.9674337, 0, -19.81603, -43.176166, -19.815724, -43.176179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha479", "2279", "2280", 53568, 6,  0, 0, 7.9674337, 0, -19.815724, -43.176179, -19.815334, -43.176188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha480", "2280", "2281", 53760, 6,  0, 0, 7.9674337, 0, -19.815334, -43.176188, -19.814968, -43.176199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha481", "2281", "2282", 53952, 6,  0, 0, 7.9674337, 0, -19.814968, -43.176199, -19.814704, -43.176189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha482", "2282", "2283", 54144, 6,  0, 0, 7.9674337, 0, -19.814704, -43.176189, -19.814658, -43.176014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha483", "2283", "2284", 54336, 6,  0, 0, 7.9674337, 0, -19.814658, -43.176014, -19.814698, -43.175784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha484", "2284", "2285", 54528, 6,  0, 0, 7.9674337, 0, -19.814698, -43.175784, -19.814698, -43.175514, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha485", "2285", "2286", 54720, 6,  0, 0, 7.9674337, 0, -19.814698, -43.175514, -19.814369, -43.175468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha486", "2285", "2287", 54912, 6,  0, 0, 7.9674337, 0, -19.814698, -43.175514, -19.815082, -43.175512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha487", "2287", "2288", 55104, 6,  0, 0, 7.9674337, 0, -19.815082, -43.175512, -19.815434, -43.17552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha488", "2282", "2289", 55296, 6,  0, 0, 7.9674337, 0, -19.814704, -43.176189, -19.814515, -43.176262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha489", "2289", "2290", 55488, 6,  0, 0, 7.9674337, 0, -19.814515, -43.176262, -19.814377, -43.176362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha490", "2290", "2291", 55680, 6,  0, 0, 7.9674337, 0, -19.814377, -43.176362, -19.814212, -43.176493, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha491", "2291", "2292", 55872, 6,  0, 0, 7.9674337, 0, -19.814212, -43.176493, -19.814029, -43.176672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha492", "2292", "2293", 56064, 6,  0, 0, 7.9674337, 0, -19.814029, -43.176672, -19.814008, -43.176742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha493", "2293", "2294", 56256, 6,  0, 0, 7.9674337, 0, -19.814008, -43.176742, -19.813765, -43.17655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha494", "2293", "2295", 56448, 6,  0, 0, 7.9674337, 0, -19.814008, -43.176742, -19.813843, -43.177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha495", "2295", "2266", 56640, 6,  0, 0, 7.9674337, 0, -19.813843, -43.177, -19.813706, -43.177299, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha496", "2266", "2296", 56832, 6,  0, 0, 7.9674337, 0, -19.813706, -43.177299, -19.813415, -43.177112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha497", "2266", "2297", 57024, 6,  0, 0, 7.9674337, 0, -19.813706, -43.177299, -19.813507, -43.177548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha498", "2297", "2298", 57216, 6,  0, 0, 7.9674337, 0, -19.813507, -43.177548, -19.813345, -43.17785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha499", "2298", "2299", 57408, 6,  0, 0, 7.9674337, 0, -19.813345, -43.17785, -19.813205, -43.178114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha500", "2299", "2300", 57600, 6,  0, 0, 7.9674337, 0, -19.813205, -43.178114, -19.813073, -43.178378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha501", "2300", "2301", 57792, 6,  0, 0, 7.9674337, 0, -19.813073, -43.178378, -19.813259, -43.17848, 16711680, 1, 0, 0, 0, 0, 16, 1
